testResultId,statusCode,responseBody,outputContentType
test_sobvc2cvcqqq_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: statement_descriptor, unit_label"",
    ""param"": ""statement_descriptor"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_socaug2ypc8i_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: package_dimensions, caption, url, shippable"",
    ""param"": ""package_dimensions"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_soccsnyvhso2_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: shippable, package_dimensions, caption"",
    ""param"": ""shippable"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_soejlgo2lrua_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: package_dimensions, caption"",
    ""param"": ""package_dimensions"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_soel31xvcjsg_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameter: statement_descriptor"",
    ""param"": ""statement_descriptor"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_sof46mm6lpie_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: statement_descriptor, unit_label"",
    ""param"": ""statement_descriptor"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_sohd8yuzqqt1_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameter: package_dimensions"",
    ""param"": ""package_dimensions"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_sohdmy19d16h_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: package_dimensions, url"",
    ""param"": ""package_dimensions"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_soheewc4kcok_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: package_dimensions, shippable"",
    ""param"": ""package_dimensions"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_sok48ye2wcvn_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: shippable, url"",
    ""param"": ""shippable"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_sok6laybc4zb_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: package_dimensions, shippable, url"",
    ""param"": ""package_dimensions"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_sokmy9plmc6w_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: package_dimensions, shippable, caption, url"",
    ""param"": ""package_dimensions"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_somuuhfc6at5_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: shippable, package_dimensions, url"",
    ""param"": ""shippable"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_somvp6b99n3q_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: package_dimensions, caption"",
    ""param"": ""package_dimensions"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_somwezbpt4qc_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: package_dimensions, url"",
    ""param"": ""package_dimensions"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_somwsmxtym9d_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameter: statement_descriptor"",
    ""param"": ""statement_descriptor"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_somwvdlbyc6r_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: package_dimensions, caption"",
    ""param"": ""package_dimensions"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_sopmmkq0m628_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: package_dimensions, shippable"",
    ""param"": ""package_dimensions"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_sopo93zar12r_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: package_dimensions, url"",
    ""param"": ""package_dimensions"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_sopo9e8u6051_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: statement_descriptor, unit_label"",
    ""param"": ""statement_descriptor"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_sopokwkhngvl_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: package_dimensions, caption"",
    ""param"": ""package_dimensions"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_soq7cslclz5d_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: package_dimensions, caption"",
    ""param"": ""package_dimensions"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_soq7qtc00baq_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: package_dimensions, caption"",
    ""param"": ""package_dimensions"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_t49ipxb8rtiw_PostProducts,200,"{
  ""id"": ""BzXsaCovJ0fa9UNKJG52"",
  ""object"": ""product"",
  ""active"": true,
  ""attributes"": [

  ],
  ""caption"": null,
  ""created"": 1586945644,
  ""deactivate_on"": [

  ],
  ""description"": ""valvelet"",
  ""images"": [

  ],
  ""livemode"": false,
  ""metadata"": {
  },
  ""name"": ""miscalculate"",
  ""package_dimensions"": {
    ""height"": 28.68,
    ""length"": 0.3,
    ""weight"": 2.0,
    ""width"": 3.7
  },
  ""shippable"": true,
  ""type"": ""good"",
  ""updated"": 1586945644,
  ""url"": ""clock""
}
",application/json
test_t4a0ktyhns6a_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameter: unit_label"",
    ""param"": ""unit_label"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_t4a1qh5hoxti_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: shippable, package_dimensions"",
    ""param"": ""shippable"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_t4ca1b8pogv9_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: package_dimensions, shippable"",
    ""param"": ""package_dimensions"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_t4ccd44mvcqc_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameter: statement_descriptor"",
    ""param"": ""statement_descriptor"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_t4ctlbixcn5e_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameter: url"",
    ""param"": ""url"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_t4f1hh80tg11_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameter: package_dimensions"",
    ""param"": ""package_dimensions"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_t4f1stmaz42r_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: package_dimensions, caption"",
    ""param"": ""package_dimensions"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_t4f29f4qk20j_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameter: statement_descriptor"",
    ""param"": ""statement_descriptor"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_t4f3d3m1z6n7_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: shippable, package_dimensions"",
    ""param"": ""shippable"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_t4hserpi0z76_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: shippable, package_dimensions, url"",
    ""param"": ""shippable"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_t4hufgcot25v_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: package_dimensions, caption"",
    ""param"": ""package_dimensions"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_t4huqogh8to3_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: shippable, package_dimensions, caption"",
    ""param"": ""shippable"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_t4ibig9xqywp_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: package_dimensions, caption, url"",
    ""param"": ""package_dimensions"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_t4ico7rtedyx_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameter: url"",
    ""param"": ""url"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_t4icodc5amp1_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameter: unit_label"",
    ""param"": ""unit_label"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_t4kl16j771h5_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: package_dimensions, caption"",
    ""param"": ""package_dimensions"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_t4kmwrbj0zty_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: shippable, package_dimensions, caption, url"",
    ""param"": ""shippable"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_t4knaohnnwvq_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: shippable, package_dimensions"",
    ""param"": ""shippable"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_t4l3a9rwm25f_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: package_dimensions, caption"",
    ""param"": ""package_dimensions"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
