testResultId,statusCode,responseBody,outputContentType
test_rl52w2y10yt2_PostCoupons,400,"{
  ""error"": {
    ""message"": ""The duration_in_months param cannot be set when creating a coupon that applies once"",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_rl5lls0tmfcm_PostCoupons,200,"{
  ""id"": ""W5JTySwdrNkITcSOjt"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1586952393,
  ""currency"": null,
  ""duration"": ""forever"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {
  },
  ""name"": ""smoke-free"",
  ""percent_off"": 12.0,
  ""redeem_by"": 1616885590,
  ""times_redeemed"": 0,
  ""valid"": true
}
",application/json
test_rl5n64b9fckl_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Must provide percent_off or amount_off."",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_rl5nmgourltk_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Must provide percent_off or amount_off."",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_rl8fbz9wpu90_PostCoupons,400,"{
  ""error"": {
    ""message"": ""The duration_in_months param cannot be set when creating a coupon that applies forever"",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_rlamtxnye051_PostCoupons,200,"{
  ""id"": ""fz9JWkna"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1586952395,
  ""currency"": null,
  ""duration"": ""forever"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": 74,
  ""metadata"": {
  },
  ""name"": null,
  ""percent_off"": 21.0,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}
",application/json
test_rlaouo9cb2gh_PostCoupons,400,"{
  ""error"": {
    ""message"": ""The duration_in_months param cannot be set when creating a coupon that applies once"",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_rlap6c5c341g_PostCoupons,400,"{
  ""error"": {
    ""message"": ""The duration_in_months param cannot be set when creating a coupon that applies once"",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_rlb55bqmjc4z_PostCoupons,400,"{
  ""error"": {
    ""message"": ""The duration_in_months param must be set when creating a coupon with a repeating duration"",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_rlb5jt1fyiib_PostCoupons,400,"{
  ""error"": {
    ""message"": ""Received both percent_off and amount_off parameters. Please pass in only one."",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_s0ugiqq3nhh5_PostCoupons,400,"{
  ""error"": {
    ""message"": ""The duration_in_months param must be set when creating a coupon with a repeating duration"",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_s0ugwq8t3dpz_PostCoupons,200,"{
  ""id"": ""u7C1v2Gq"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1586952398,
  ""currency"": null,
  ""duration"": ""repeating"",
  ""duration_in_months"": 7,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {
  },
  ""name"": ""fired"",
  ""percent_off"": 41.0,
  ""redeem_by"": 1604399081,
  ""times_redeemed"": 0,
  ""valid"": true
}
",application/json
test_s0ugwu6172nr_PostCoupons,400,"{
  ""error"": {
    ""message"": ""Received both percent_off and amount_off parameters. Please pass in only one."",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_s0ugzal3yf6r_PostCoupons,400,"{
  ""error"": {
    ""message"": ""The duration_in_months param cannot be set when creating a coupon that applies once"",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_s0uhos3bapnq_PostCoupons,400,"{
  ""error"": {
    ""message"": ""The duration_in_months param cannot be set when creating a coupon that applies forever"",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_s0uj8mzqmtkp_PostCoupons,400,"{
  ""error"": {
    ""message"": ""The duration_in_months param cannot be set when creating a coupon that applies forever"",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_s0v1k71y125x_PostCoupons,400,"{
  ""error"": {
    ""message"": ""The duration_in_months param must be set when creating a coupon with a repeating duration"",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_s0x8a74o0v93_PostCoupons,400,"{
  ""error"": {
    ""message"": ""The duration_in_months param must be set when creating a coupon with a repeating duration"",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_s0x8aeoj4xmb_PostCoupons,400,"{
  ""error"": {
    ""message"": ""The duration_in_months param cannot be set when creating a coupon that applies once"",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_s0x8o9uaih5y_PostCoupons,200,"{
  ""id"": ""dPkw8BlfOUMBsbh"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1586952403,
  ""currency"": null,
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {
  },
  ""name"": null,
  ""percent_off"": 92.0,
  ""redeem_by"": 1593889855,
  ""times_redeemed"": 0,
  ""valid"": true
}
",application/json
test_s0x8oi3eodia_PostCoupons,400,"{
  ""error"": {
    ""message"": ""The duration_in_months param must be set when creating a coupon with a repeating duration"",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_s0xbh6biv77b_PostCoupons,200,"{
  ""id"": ""lCGCx9YJ"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1586952404,
  ""currency"": null,
  ""duration"": ""repeating"",
  ""duration_in_months"": 15,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {
  },
  ""name"": null,
  ""percent_off"": 19.0,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}
",application/json
test_s0xrgk1wy8v5_PostCoupons,400,"{
  ""error"": {
    ""message"": ""The duration_in_months param cannot be set when creating a coupon that applies once"",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_s10188973u41_PostCoupons,400,"{
  ""error"": {
    ""message"": ""The duration_in_months param cannot be set when creating a coupon that applies once"",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_s10keh7k2795_PostCoupons,200,"{
  ""id"": ""WglIRoPuw01XqDUS6"",
  ""object"": ""coupon"",
  ""amount_off"": 86,
  ""created"": 1586952405,
  ""currency"": ""bif"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": 82,
  ""metadata"": {
  },
  ""name"": ""stooping"",
  ""percent_off"": null,
  ""redeem_by"": 1647543446,
  ""times_redeemed"": 0,
  ""valid"": true
}
",application/json
test_s10l486rgpd2_PostCoupons,200,"{
  ""id"": ""wo2GAzzw"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1586952406,
  ""currency"": null,
  ""duration"": ""repeating"",
  ""duration_in_months"": 35,
  ""livemode"": false,
  ""max_redemptions"": 24,
  ""metadata"": {
  },
  ""name"": ""mitral"",
  ""percent_off"": 34.0,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}
",application/json
test_s12uka2m6j3t_PostCoupons,400,"{
  ""error"": {
    ""message"": ""The duration_in_months param cannot be set when creating a coupon that applies once"",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_s12vcm83cdwl_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Must provide percent_off or amount_off."",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_s15mcdtdzzue_PostCoupons,200,"{
  ""id"": ""oApYg8eR"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1586952407,
  ""currency"": null,
  ""duration"": ""forever"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {
  },
  ""name"": null,
  ""percent_off"": 96.0,
  ""redeem_by"": 1627488710,
  ""times_redeemed"": 0,
  ""valid"": true
}
",application/json
test_s18vnhmw3bl1_PostCoupons,400,"{
  ""error"": {
    ""message"": ""The duration_in_months param cannot be set when creating a coupon that applies once"",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_s1b4ps8dcrj8_PostCoupons,400,"{
  ""error"": {
    ""message"": ""The duration_in_months param cannot be set when creating a coupon that applies once"",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_s1eef14yeov6_PostCoupons,200,"{
  ""id"": ""PUFRubmK"",
  ""object"": ""coupon"",
  ""amount_off"": 80,
  ""created"": 1586952409,
  ""currency"": ""mwk"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {
  },
  ""name"": null,
  ""percent_off"": null,
  ""redeem_by"": 1590164215,
  ""times_redeemed"": 0,
  ""valid"": true
}
",application/json
test_s1efnze821cz_PostCoupons,400,"{
  ""error"": {
    ""message"": ""The duration_in_months param cannot be set when creating a coupon that applies forever"",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_s1efzlpdtoiq_PostCoupons,200,"{
  ""id"": ""FdMDQ3vJVG0mjjZV"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1586952410,
  ""currency"": null,
  ""duration"": ""repeating"",
  ""duration_in_months"": 62,
  ""livemode"": false,
  ""max_redemptions"": 4,
  ""metadata"": {
  },
  ""name"": null,
  ""percent_off"": 65.0,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}
",application/json
test_s1gn67l9iq0i_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Must provide percent_off or amount_off."",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_s1gp4atb03e8_PostCoupons,200,"{
  ""id"": ""jaW0qrBBLBdpbEcB"",
  ""object"": ""coupon"",
  ""amount_off"": 29,
  ""created"": 1586952411,
  ""currency"": ""xaf"",
  ""duration"": ""repeating"",
  ""duration_in_months"": 58,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {
  },
  ""name"": null,
  ""percent_off"": null,
  ""redeem_by"": 1636645548,
  ""times_redeemed"": 0,
  ""valid"": true
}
",application/json
test_s1gp4d4tlws5_PostCoupons,200,"{
  ""id"": ""amJ5w6Y9"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1586952411,
  ""currency"": null,
  ""duration"": ""repeating"",
  ""duration_in_months"": 63,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {
  },
  ""name"": null,
  ""percent_off"": 3.0,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}
",application/json
test_s1gq7tdgzg4l_PostCoupons,400,"{
  ""error"": {
    ""message"": ""The duration_in_months param cannot be set when creating a coupon that applies forever"",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_s1h6kye26sky_PostCoupons,400,"{
  ""error"": {
    ""message"": ""Received both percent_off and amount_off parameters. Please pass in only one."",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_s1h6zazc9nc3_PostCoupons,400,"{
  ""error"": {
    ""message"": ""The duration_in_months param cannot be set when creating a coupon that applies forever"",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_s1jfnelfnfi1_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Must provide percent_off or amount_off."",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_s1jhzln3reqq_PostCoupons,400,"{
  ""error"": {
    ""message"": ""The duration_in_months param must be set when creating a coupon with a repeating duration"",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_s4m9gpzsx6jl_PostCoupons,400,"{
  ""error"": {
    ""message"": ""Received both percent_off and amount_off parameters. Please pass in only one."",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_s4m9xk3voj05_PostCoupons,400,"{
  ""error"": {
    ""message"": ""The duration_in_months param cannot be set when creating a coupon that applies forever"",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_s4mbhgnqjqzp_PostCoupons,200,"{
  ""id"": ""OBUHrbyW"",
  ""object"": ""coupon"",
  ""amount_off"": 14,
  ""created"": 1586952415,
  ""currency"": ""bwp"",
  ""duration"": ""forever"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": 63,
  ""metadata"": {
  },
  ""name"": ""ill-equipped"",
  ""percent_off"": null,
  ""redeem_by"": 1628052867,
  ""times_redeemed"": 0,
  ""valid"": true
}
",application/json
test_s4mbsv2e64bp_PostCoupons,400,"{
  ""error"": {
    ""message"": ""The duration_in_months param cannot be set when creating a coupon that applies forever"",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_s4mul8vdbt4g_PostCoupons,400,"{
  ""error"": {
    ""message"": ""The duration_in_months param must be set when creating a coupon with a repeating duration"",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_s4p3kqjedid1_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Must provide percent_off or amount_off."",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_s4p3kwszbv4z_PostCoupons,400,"{
  ""error"": {
    ""message"": ""The duration_in_months param must be set when creating a coupon with a repeating duration"",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_s4p4d4lghe0p_PostCoupons,400,"{
  ""error"": {
    ""message"": ""The duration_in_months param cannot be set when creating a coupon that applies once"",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_s4pkqjg1djcp_PostCoupons,400,"{
  ""error"": {
    ""message"": ""You must pass currency when passing amount_off"",
    ""param"": ""currency"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
